OwnerUserId,UserId
8820,23305
8820,8820
3504,21
13002,21
13002,21
27632,8560
27632,8560
13002,13002
26477,26477
13002,27460
20978,26562
23305,27682
23633,26562
23633,23633
27551,26163
24996,26163
27710,836
27710,836
27710,27710
27710,836
27710,27710
27710,836
27710,27710
17310,27632
24996,24996
14779,18150
20978,18150
23633,20372
8820,8820
27712,20492
23633,23633
14779,14779
20448,27250
75,27250
27714,25800
75,75
21749,25157
27756,26562
26596,9053
27741,26394
27756,836
16712,14904
27551,27551
26050,27003
20978,836
26050,26050
27426,27768
27426,27426
27426,27768
27741,21024
27776,24996
27776,27776
27776,24996
27776,14675
14675,14675
27776,27432
27776,836
25100,12384
27616,12384
27616,27616
27645,21951
27741,27741
27741,27741
21608,26939
27426,26939
21608,21608
25100,25100
25100,21608
25100,25100
25100,21608
25100,25100
25100,25100
25100,21024
21024,14904
21024,14904
26202,27432
10992,27788
27632,27740
27740,17208
27822,471
471,27822
27824,381
9867,381
24157,381
471,471
8560,27436
27632,27632
27741,27741
26163,381
8560,8560
8560,27436
14360,21608
8560,8560
12343,27693
8878,27693
10992,10992
12343,6550
13727,836
27632,27740
27740,27740
13727,13727
924,13727
27347,27534
10462,27003
924,924
924,13727
14360,14904
27740,17208
924,27788
27432,27540
27540,27540
836,25744
27838,25744
836,836
27632,27632
27632,27632
14360,14360
14360,21608
27632,27740
27740,27740
14360,14360
14360,21608
10462,10462
836,25744
27868,21608
21608,15613
8878,8878
15325,836
26050,836
21608,27864
21608,21608
27740,17208
27868,27432
21608,27864
21608,21608
9867,6478
21608,27864
21608,21608
14360,14360
27896,8005
27741,16853
27868,27868
27868,21608
27902,21024
26202,26202
9123,26202
27896,27896
27432,12341
27902,24996
27741,27915
27432,27432
26976,14675
8820,17208
27741,26394
27740,27740
19255,19255
27002,27922
27010,27250
9053,27255
8820,18416
8820,8820
8820,18416
23144,8560
27929,23305
18626,5041
14360,14360
8820,836
8820,8820
15569,26917
8820,836
14360,21608
16853,381
16853,16853
27934,16853
20907,24996
27962,11097
26394,27958
26394,27003
26394,26394
14578,27973
8820,18416
26050,20907
20907,20907
27974,381
10163,18540
27974,924
14360,14360
27250,27010
27250,27010
27250,27010
27250,27010
27954,8005
1426,20492
1426,1426
1426,381
27992,381
27934,381
27992,27992
27992,21670
1426,1426
27250,27250
27991,676
27992,27992
27426,16379
28012,836
381,1426
20492,1426
20492,20492
20492,1426
8830,28012
28012,28012
381,381
12202,25157
12202,12202
12202,25157
12202,25157
12202,12202
12202,25157
924,24593
23437,381
924,12202
23305,12202
27906,21024
28031,28012
26394,27992
26394,26394
28062,8005
23437,23437
28062,28062
28062,471
28062,28062
23437,381
23305,23305
23305,12202
23305,12202
28049,381
23305,23305
23305,23305
23800,25800
924,924
27906,27906
28049,28049
23437,20492
28086,8820
27973,28099
23305,12202
28092,12384
23305,23305
8820,4710
8820,381
8820,8820
10463,26138
8820,381
8820,8820
23305,12202
23305,12202
23305,12202
23305,23305
8820,25157
8820,24763
23800,23800
23305,12202
23800,25800
21024,676
28085,27911
6514,2576
21608,25983
21608,21608
21024,18626
6514,2576
20410,21608
20410,20410
25983,14906
20410,21608
23305,23305
28129,28081
4621,28150
4621,28150
1256,28150
20410,21
20410,20410
28152,381
28085,28085
28111,381
843,11124
28152,28152
24885,836
28111,28111
4621,4621
4621,28150
4621,4621
24885,21608
24885,24885
9123,27683
8005,27979
28213,27551
9420,8820
9420,8820
381,28218
24885,27551
24885,24885
28209,28152
8005,8005
23437,8833
26562,836
28209,28209
23437,23437
26562,28213
19046,28213
10902,28201
28208,836
28208,28208
28231,836
26562,26562
28231,28231
9420,9420
426,23305
28234,381
28231,9123
28231,28231
28241,381
69689,18703
71135,60105
71135,71135
60105,51209
60105,60105
51209,60105
51209,51209
70838,66194
56922,67605
23430,51209
63658,23305
836,71125
4719,18703
836,836
23430,23430
70708,70708
63658,63658
71147,47488
71147,68559
52291,69484
53812,65493
71147,50406
53812,54178
70066,61849
54855,65776
70708,70838
52291,71086
67328,56408
71164,201
71104,71104
52291,69484
52291,52291
52291,69484
52291,52291
52291,52291
70994,12359
70994,70994
71147,71147
50534,50534
50534,70984
71179,51209
68230,37776
71166,51209
67328,71146
70994,70307
70066,63652
66665,70066
70994,70066
70994,70066
70066,70066
71207,70066
71210,67328
71212,18703
71212,71212
71210,71210
71212,70066
52291,70066
52291,52291
70158,70066
69343,43514
59758,70066
71216,70066
67328,71171
52291,69484
3314,45166
69343,69343
52291,63652
52291,63652
52291,52291
65546,65546
52291,52291
52291,52291
71240,70838
71240,71240
52291,63652
50534,50534
52291,52291
70066,71198
50406,70843
67328,67328
50534,70984
50406,50406
69484,41771
41771,67508
51411,51411
41771,41771
65776,52291
65776,65776
50406,70843
69484,23305
3314,3314
50534,50534
71268,56922
50534,70984
69484,69484
69484,69484
70680,67328
50833,71273
71274,67328
35364,35364
71283,23305
67328,55122
69484,54096
69484,54096
69484,54096
67328,67328
71288,70066
71288,70066
71286,70066
71282,70066
71293,70066
51209,71240
51209,71240
8501,71219
71288,71288
8501,71219
71293,71293
71293,70066
70066,71293
70066,71293
70066,70066
71297,70066
71294,70066
50406,50406
71304,50406
51209,51209
71304,71304
71304,71304
71294,71294
35679,69793
70158,70158
35679,37330
52291,71262
70838,70838
70066,71262
52291,52291
52089,71294
71304,65128
71086,836
51209,836
52089,52089
67605,56922
52089,52089
70363,56922
71304,71304
50406,71304
71316,14302
71304,71304
66759,56922
50406,50406
8501,8501
51209,71240
43681,27983
43681,43681
70066,70066
43681,27983
70066,70066
43681,43681
51209,51209
27983,43681
51209,51209
51209,51209
70838,66194
51209,71240
70066,71262
35679,35679
66759,66759
40921,43681
71327,51209
71304,70066
71316,70066
51209,61522
51209,51209
71314,51209
18703,71212
51209,33202
67328,52291
71334,70066
33202,61522
71218,71218
71297,71297
71297,70066
39578,71066
8337,70066
65593,71335
65593,65593
65593,71335
51209,67605
67328,67605
71218,71348
71346,51209
71357,52291
71357,71357
71357,52291
33202,70066
71353,63906
71359,70066
71283,71283
71033,71283
71218,71218
71033,71033
71033,71283
71218,23334
71218,23334
71218,71218
71218,23334
71218,71218
71218,23334
71346,28175
71218,71218
71218,23334
52291,71359
71359,71359
52291,52291
65776,65776
52291,52291
33202,33202
29587,29587
62083,71344
65593,71335
3591,71363
70548,70548
57627,54096
71218,25997
37793,25800
46360,25997
17619,71373
71375,52291
65593,65593
67328,61522
71031,71031
64596,63906
64596,64596
64596,63906
71393,68023
71393,71393
867,57019
69670,69822
67328,67328
71393,52196
64596,64596
67328,61522
67328,67328
67328,61522
67328,67328
71390,71390
67328,61522
69670,69670
71218,71361
71218,71361
51209,69822
51209,51209
51209,69822
51209,51209
64596,51209
67328,56408
64596,64596
67328,67328
51209,51467
51209,67349
51209,51209
41771,71218
69484,69484
69484,69484
69484,69484
29587,69391
71218,55122
51209,67349
70776,54096
70776,54096
71218,71218
65776,54096
71218,55122
51209,51209
70085,65153
67328,51209
67328,67328
67328,51209
71375,71218
65776,65776
71418,23305
52291,71359
71218,54096
70363,29575
71375,71375
71423,70066
71425,70066
41771,41771
71425,50406
52291,52291
52291,52291
69212,70066
67537,56922
71430,56922
67537,67537
67537,56922
67537,67537
67537,67537
67605,52291
67605,52291
51209,70875
71297,70875
64410,67328
29587,29587
67605,67605
67605,52291
64410,64410
67605,67605
67605,52291
64410,67328
67328,71441
67328,67328
52291,67605
52291,71359
71297,71297
71423,71423
67412,71423
67412,67412
10588,27069
67412,71423
67412,67412
1330,67605
64025,27983
71218,62496
64025,64025
70066,71418
71418,71418
71469,40853
71297,70875
70066,70066
56195,66974
60026,60026
71297,71297
69248,34269
38506,54096
71418,29575
71501,67412
71501,71218
68742,71218
71497,64760
69212,69212
71501,71501
71501,71501
71497,71497
25915,67328
38892,42918
69484,69484
71218,21304
71218,21304
71218,71218
54557,71218
71218,21304
65323,64981
71512,68023
67755,70838
67755,67755
70066,71384
25915,25915
71516,70838
71516,28175
67882,11097
37793,37793
50406,69822
67012,41771
67328,25915
67328,67328
68589,71218
71478,67328
70066,71521
37572,67412
37572,37572
71218,37572
71297,70875
71541,71544
71541,71541
71541,70066
15828,51525
52291,52291
71297,70342
23305,52291
71297,71297
71297,71297
33934,55122
60789,55122
71297,70342
836,836
71297,71297
65349,54096
65349,54096
18098,54096
65349,65349
71533,70066
67125,23305
71218,17539
71218,71218
20978,69527
69609,44456
71218,68023
26213,10588
71533,71533
46360,46360
63504,60003
17305,10301
67125,67412
50406,68023
71326,71581
70066,70259
52291,5268
71218,5268
50406,5268
37793,25800
52291,52291
52291,52291
52291,5268
70066,70066
70066,70066
71218,71349
43636,71349
43636,43636
70066,70259
71218,71218
71218,71349
70259,70066
71581,70891
70838,71602
55122,66117
71218,66117
70259,70259
70838,70838
71218,71218
70838,71602
71218,66117
70838,70838
71581,71581
71218,13416
70838,71602
55122,55122
71218,66974
71581,70838
71218,71218
70066,54040
70066,70066
52089,69484
3314,55122
50406,50406
71065,70066
71218,71065
52291,71219
52291,52291
69484,70066
63504,63504
67125,67125
836,71567
40048,71218
836,71567
40048,40048
836,71567
836,836
40048,71218
3314,3314
3314,23305
3314,55122
836,71567
836,71567
71567,71567
71631,14518
71631,71631
71631,14518
71631,71631
71631,14518
71631,71631
71631,14518
67437,71218
50146,71218
71633,70891
71631,71631
71633,71633
836,836
71633,70891
71650,70066
71647,70066
71647,71647
71647,836
71647,70066
71647,70066
51280,71218
71647,71647
71647,71647
71661,70066
31608,71218
31608,31608
31608,71218
31608,31608
684,71680
684,8820
3314,3314
52089,18703
70838,71581
70838,70838
70838,70838
63906,70066
63906,63906
63906,70066
63906,23305
62071,54096
9943,66863
71630,10814
70891,71633
3314,55122
70657,10814
71353,55122
71643,71218
70891,70891
70891,71633
69527,52533
70838,71581
158,25345
70838,71581
70657,70657
63906,63906
31599,45374
31599,31599
31599,31599
31599,45374
31608,52089
67412,67125
52089,71297
66177,16195
1330,63906
54040,62446
71345,16195
1330,1330
65349,65349
51280,51280
65349,54096
71637,71759
18247,71218
31599,45264
31599,31599
18247,18247
57233,69148
71637,71637
10620,10620
50727,52291
50146,50146
8820,28175
8820,8820
8820,28175
8820,8820
8820,28175
8820,8820
8820,28175
8820,8820
8820,28175
54040,54040
54040,62446
54040,54040
34269,70680
34269,34269
54040,54040
18247,66974
18247,66974
51209,71199
71637,71759
31599,45264
71781,18247
50534,67328
1330,63906
66177,69670
66177,66177
70066,8820
70066,70066
70066,70066
70066,70066
51209,51209
57233,69148
71811,29575
10814,67328
71822,18703
924,67328
71824,29575
10814,10814
67328,71219
25837,68023
18247,18247
1330,1330
924,924
23240,924
23240,924
67328,67328
10588,10588
67328,49032
10814,49032
67328,49032
67328,67328
67328,49032
67328,67328
67328,49032
18247,66974
50406,5268
71849,70891
71828,70891
15343,70891
71326,924
10588,53060
31599,31599
31599,45264
30437,71477
31599,31599
45264,31599
30437,71477
19067,836
19067,836
381,13100
19278,19278
381,14904
19067,19067
14904,20288
19067,836
20302,10345
723,19261
16220,12241
723,723
14904,20293
20302,21
19161,18713
18787,18787
8517,17937
19172,19172
16117,19172
19172,16284
12527,381
20321,836
20302,10024
20321,20321
10345,20302
20321,836
20338,836
19067,19067
13686,19067
10345,10345
20338,20338
20338,20338
20338,20338
14578,8820
20338,836
20338,20338
16147,20310
2723,3024
21,2723
20374,21
20374,20374
20374,836
20374,836
20374,20374
20374,836
20374,20374
20374,21
20374,20374
16024,20358
20374,836
19067,9814
16928,20351
16928,16928
16024,16024
16928,15361
19067,19067
10009,20397
3151,20401
15690,9420
10009,924
2723,8823
15690,15690
2723,2723
723,16853
471,18787
17696,13891
9420,15690
9420,15690
20374,8820
13450,836
13450,13450
13450,836
13450,13450
13450,836
13450,836
10171,
9420,9420
3230,5177
3230,3230
11097,2647
17636,12241
15624,12241
11097,11097
15624,723
17877,20445
9420,15690
13450,13450
11097,2647
11097,11097
11097,2647
18726,75
15366,75
17636,75
15613,836
75,20448
15613,15613
15613,836
20420,15527
75,75
20420,20420
15613,15613
20420,15527
17636,17636
17309,16971
836,12302
381,13100
7966,14904
7966,7966
471,13955
13450,14913
13450,13450
13450,13450
20487,20504
13450,14913
13450,14913
20487,20487
19085,20472
8517,8517
7966,836
20509,471
20509,20509
20509,471
20509,20509
20509,471
20509,20509
7966,7966
20509,20509
20509,14904
20509,20509
20517,11097
20525,2647
18098,16853
3230,6478
9420,9420
3230,3230
3230,5200
3230,2647
3230,3230
20517,20517
843,14904
20392,16853
19260,16853
20565,6478
836,12285
20392,20392
836,836
471,16853
19260,19260
18744,18744
20517,2647
18744,836
13727,3230
19085,13686
20582,16145
18843,16145
19085,20475
13727,13727
13727,13727
20565,20565
18843,676
20565,16853
6478,18306
6478,6478
14904,20590
9420,18369
12515,18369
20616,836
5091,11097
5091,676
12515,20596
21,676
12515,12345
16145,12345
12515,12515
20616,20616
13727,3230
16145,16145
84,2723
2723,20635
2723,2723
2723,2723
21,3436
18039,20635
21,3436
16145,12345
12515,12345
18787,471
18787,471
90,20642
20646,11097
17959,15527
17959,17959
17959,15527
381,13100
20646,471
20576,471
17959,17959
18039,18039
20655,11097
381,20655
381,836
10345,18843
20509,10620
13686,12557
17959,15527
20655,471
18843,471
20475,836
10620,20509
10345,10345
924,20590
18843,18843
17509,16756
381,13100
5091,5091
924,924
924,924
5091,11097
381,381
924,20590
12492,20590
5091,836
12492,12492
12492,20590
14904,12345
14904,14904
381,13100
17290,12345
17486,20682
924,924
5043,10345
924,16853
16853,14904
20590,
5091,10423
13686,13686
20590,20590
16853,16853
12809,381
12809,20544
12515,20692
13518,381
17696,9420
5091,5091
19161,19212
13518,16853
18843,16853
19161,19161
20719,9420
11121,9420
13518,13518
18306,381
19161,19161
17239,6478
9322,12241
14904,20475
14519,14053
17635,17290
20743,8664
20517,20373
14519,14053
17290,11097
17116,17116
20748,18722
20748,20748
13450,13450
13450,676
13450,13450
20759,11097
20517,20517
20722,381
20702,20702
10155,471
10155,10155
12515,12345
12515,12515
2853,18843
12515,20766
12515,12515
12515,20766
12515,12515
12515,12515
20509,9420
20509,9420
9420,8752
15527,15064
20509,20509
20509,20509
12515,20766
14904,14904
17116,9322
12515,12515
15527,15527
20800,9420
12515,20722
3507,381
17116,17116
20509,9420
18540,13002
20509,20509
8752,6550
16853,14904
3151,471
3151,21
14625,3151
9079,3151
20509,9420
19161,13518
20835,16220
20517,21
13974,21
13974,13974
13974,13974
14625,14625
14562,15527
20835,20835
8013,381
2576,20635
14625,20635
14625,14625
14625,14625
14625,3151
16213,20635
16213,16213
16213,20635
16213,16213
14625,14625
16213,20635
16213,13727
21,20873
3151,471
3151,21
10620,10620
20880,14904
10620,20509
20509,20509
14562,14562
17116,17116
14469,13450
14469,20835
17290,16853
14625,3151
10517,13100
20920,836
20635,16853
12515,12608
12515,12515
12241,12515
16712,381
12241,12515
12241,12241
13100,2608
13100,13100
13100,2608
20907,20585
20907,20907
14625,14625
12241,836
20920,20920
20920,20920
16712,20952
13100,20952
20951,18843
16712,13727
13100,13100
19065,676
17696,20948
20722,13686
20951,13686
20959,16686
13686,
13727,20635
16213,20635
16213,13727
3151,471
13727,13727
20759,17290
3151,21
13727,21
16213,16213
20907,16679
20907,16679
20907,16679
20907,16679
20907,16679
20907,16679
20907,15527
20907,16679
20907,15527
3151,15202
3151,3151
2608,9420
3151,15202
8752,8752
9420,8752
13727,13727
12237,13727
20907,20585
18540,13450
21006,18315
21024,11097
18540,13450
6478,20585
6478,13450
6478,6478
12237,12515
21006,21006
12237,12237
18969,14153
17636,471
20565,15527
19065,16853
12515,16853
15604,16853
13630,16853
20907,16679
12515,12515
16712,16712
16712,381
16712,16712
14578,14578
19054,6478
12237,836
20722,836
6478,471
21045,471
10393,381
12237,21043
12237,21043
12237,21043
12237,836
13686,13686
13686,836
12237,12237
14904,21079
14904,21079
14904,14904
14904,14904
14904,21079
14904,14904
14904,21079
19065,12237
15315,381
15315,12237
15315,15315
21075,12237
12237,836
12237,12237
10393,12515
10393,381
21,21082
21086,381
21090,11097
21090,381
21090,381
14904,17484
14904,14904
21,21
21075,21075
20982,21075
20982,20982
12515,21080
12515,12515
21090,836
21090,21090
836,21090
21090,836
21090,836
836,836
836,5177
15315,8752
18919,11097
381,5177
381,5177
381,21
12237,19065
21044,19065
19065,19065
12515,21080
14904,11097
12237,21043
14904,14904
2576,2576
20759,21145
20759,20759
18682,836
18682,18682
21162,11097
11097,21162
4933,21024
21044,18722
20509,20509
21045,21045
6478,21045
21044,21044
989,16538
20884,381
2647,11096
21166,
21184,381
21024,11097
21024,20585
21024,21024
21024,21024
21024,20585
21024,21024
21024,20585
21024,21024
21198,381
21193,381
2576,16756
18543,14703
21211,9420
21024,20585
21024,21024
21024,20585
21024,21024
21024,20585
2576,2576
14904,15064
21211,21211
21211,9420
21233,381
21208,381
21211,21211
381,19161
6486,381
6486,6486
21193,21193
2576,16756
381,19161
381,381
21251,14904
21251,21251
2576,2576
20759,16853
14904,16853
15361,16853
381,19161
15955,1406
20780,1406
1244,381
21251,6550
21233,21233
18047,381
75831,75831
45264,45264
75841,71442
75841,75841
75841,71442
46505,46505
1077,2511
10814,75770
46505,73832
26562,75841
10814,10814
26562,75841
38892,38911
38892,38892
38892,38911
70642,70642
38892,38892
26562,26562
26562,26562
73209,71587
53357,75857
53357,53357
70642,71219
70642,71219
53357,75857
73930,75849
45264,53648
70642,70642
75352,75352
43472,75372
65131,73912
65131,65131
65131,73912
65131,73912
71442,65699
71442,65699
75249,75249
75825,75825
65131,65131
71442,71442
15828,73930
65131,
65131,
15828,15828
65131,65131
50406,75886
50406,50406
50406,75886
15828,73930
15828,15828
65131,66387
65131,65131
38892,71838
71923,71923
71464,71464
73209,71587
71464,10814
38892,71838
55122,75831
26562,75841
47311,75685
37997,75897
8013,64377
8013,8013
26202,71587
26202,26202
75848,71219
66759,15394
71923,20739
37330,51094
71442,
26562,26562
23159,75848
75848,75848
71464,71464
1330,75917
71442,71442
71442,
23159,23159
71587,65131
71587,71587
75911,74735
75842,75849
73890,23159
39963,75774
53648,10814
74421,55122
